,Venue,Venue Postal Code,Venue Latitude,Venue Longitude,Venue Category
0,Starbucks,11238,40.6711284292753,-73.95778421058986,Coffee Shop
1,Starbucks,10025,40.792522,-73.97303,Coffee Shop
2,Starbucks,10025,40.79381423,-73.97277682,Coffee Shop
3,Starbucks,10024,40.789288,-73.97533,Coffee Shop
4,Starbucks,10007,40.71559728431799,-74.01170644013654,Coffee Shop
5,Starbucks,10013,40.720729204228576,-74.01121039642142,Coffee Shop
6,Starbucks,11222,40.73053,-73.95414,Coffee Shop
7,Starbucks,11415,40.702583301775555,-73.8185413918591,Coffee Shop
8,starbucks,11435,40.704639,-73.816826,Coffee Shop
9,Starbucks,10002,40.71925187,-73.99004522,Coffee Shop
10,Starbucks,10032,40.84118767,-73.9398428,Coffee Shop
11,Starbucks,10038,40.710967224861776,-74.00076326356785,Coffee Shop
12,Starbucks,11377,40.752445,-73.9094,Coffee Shop
13,Starbucks,10018,40.751,-73.987015,Coffee Shop
14,Starbucks,10001,40.74927198,-73.98927764,Coffee Shop
15,Starbucks,10018,40.75312,-73.985115,Coffee Shop
16,Starbucks,10016,40.749138,-73.983826,Coffee Shop
17,Starbucks,10001,40.75052701,-73.98815428,Coffee Shop
18,Starbucks,10001,40.7489585,-73.99231501,Coffee Shop
19,Starbucks,10001,40.748234,-73.98563,Coffee Shop
20,Starbucks,10001,40.752632,-73.992905,Coffee Shop
21,Starbucks,10016,40.748974,-73.98229,Coffee Shop
22,Starbucks,10001,40.74900081,-73.99035964,Coffee Shop
23,Starbucks,10001,40.745213,-73.990875,Coffee Shop
24,Starbucks,10001,40.746975,-73.993324,Coffee Shop
25,Starbucks,10001,40.7503579115238,-73.98760854389359,Coffee Shop
26,Starbucks,10018,40.753647,-73.988434,Coffee Shop
27,Starbucks,10016,40.745068,-73.98686,Coffee Shop
28,Starbucks,10001,40.75093890185689,-73.98904681205748,Coffee Shop
29,Starbucks Reserve,10001,40.750605666315835,-73.98925065994263,Coffee Shop
30,Starbucks,10001,40.749887121497565,-73.99171829223633,Coffee Shop
31,Starbucks,10018,40.754292223412804,-73.98704612024362,Coffee Shop
32,Starbucks,10036,40.75485889,-73.98390393,Coffee Shop
33,Starbucks,10018,40.751535903400665,-73.99035809611517,Coffee Shop
34,Starbucks,10001,40.7492056575477,-73.98924312612463,Coffee Shop
35,Starbucks,10001,40.75187894217879,-73.9907649725129,Coffee Shop
36,Starbucks Coffee Cart @ HSBC T3,10018,40.751862,-73.98232941666667,Coffee Shop
37,Starbucks Mobile,10016,40.74724070655062,-73.98375749588013,Coffee Shop
38,Monty's Starbucks,10018,40.748106,-73.985364,Coffee Shop
39,Starbucks,11372,40.7416581125271,-73.8967386595193,Coffee Shop
40,Starbucks,10466,40.88892,-73.84622,Coffee Shop
41,Starbucks,10039,40.82327035,-73.94283396,Coffee Shop
42,Starbucks,10031,40.81992301549787,-73.9501539067642,Coffee Shop
43,Starbucks,10455,40.816376,-73.918473,Coffee Shop
44,Starbucks,10458,40.86063643,-73.89027008,Coffee Shop
45,Fried Frank Starbucks Coffee Machine,10004,40.685784626905914,-73.9984377469274,Coffee Shop
46,Starbucks,11234,40.625874,-73.91746,Coffee Shop
47,Starbucks,10027,40.80776029,-73.94532458,Coffee Shop
48,Starbucks,11210,40.63234,-73.94857,Coffee Shop
49,Starbucks,11211,40.712518031675856,-73.9514553410572,Coffee Shop
50,Starbucks,10005,40.704548,-74.00918,Coffee Shop
51,Starbucks,10004,40.705162,-74.0113,Coffee Shop
52,Starbucks,10005,40.70480591,-74.00706045,Coffee Shop
53,Starbucks,10004,40.70435,-74.013016,Coffee Shop
54,Starbucks,10005,40.706318,-74.006584,Coffee Shop
55,Starbucks,10005,40.70608153062632,-74.00875582404637,Coffee Shop
56,Starbucks,10004,40.702781677246094,-74.01080322265625,Coffee Shop
57,Starbucks,10004,40.70254553633575,-74.01222119594452,Coffee Shop
58,Starbucks,10004,40.702785,-74.0128,Coffee Shop
59,Starbucks,10038,40.702651,-74.009768,Coffee Shop
60,Starbucks,10004,40.70279,-74.011274,Coffee Shop
61,Starbucks,10024,40.78655573,-73.97220913,Coffee Shop
62,Starbucks,10010,40.74166,-73.99031,Coffee Shop
63,Starbucks,10016,40.746723,-73.981094,Coffee Shop
64,Starbucks,10016,40.74405161,-73.98373659,Coffee Shop
65,Starbucks,10010,40.743789,-73.98567,Coffee Shop
66,Starbucks,10010,40.74383,-73.988884,Coffee Shop
67,Starbucks,10016,40.745470714370505,-73.98241856073582,Coffee Shop
68,Starbucks,10010,40.74051,-73.98433,Coffee Shop
69,Starbucks,10010,40.742095546946274,-73.9848939737694,Coffee Shop
70,Starbucks,11364,40.755698600089104,-73.75626419939742,Coffee Shop
71,Starbucks,11364,40.74908551782129,-73.75631214871055,Coffee Shop
72,Starbucks,10306,40.569599,-74.109722,Coffee Shop
73,Starbucks,11372,40.74955752,-73.88739013,Coffee Shop
74,Starbucks,11372,40.747081,-73.890215,Coffee Shop
75,Starbucks,11356,40.78754425048828,-73.83785247802734,Coffee Shop
76,Starbucks,11375,40.7204,-73.844433,Coffee Shop
77,Starbucks,10004,40.70323823,-74.01428898,Coffee Shop
78,Starbucks,10038,40.70703711,-74.00494971,Coffee Shop
79,Starbucks,10038,40.708412,-74.0074,Coffee Shop
80,Starbucks,10006,40.70696058618684,-74.01330883277937,Coffee Shop
81,Starbucks,10038,40.71027979,-74.0080802,Coffee Shop
82,Starbucks,10006,40.70873,-74.011116,Coffee Shop
83,Starbucks,10005,40.70755596,-74.01127283,Coffee Shop
84,Starbucks,10005,40.70874,-74.00951,Coffee Shop
85,Starbucks,10006,40.70922325745702,-74.0141356569281,Coffee Shop
86,Starbucks,10006,40.70955912,-74.01045367,Coffee Shop
87,Starbucks,11106,40.761993,-73.92507,Coffee Shop
88,Starbucks,11103,40.760227,-73.91822,Coffee Shop
89,Starbucks,11375,40.707294,-73.85455,Coffee Shop
90,Starbucks,11373,40.73730547,-73.87721925,Coffee Shop
91,"Starbucks at Target, Queens Place",11373,40.735735744570604,-73.87366713744143,Coffee Shop
92,Starbucks,10028,40.772356,-73.949984,Coffee Shop
93,Starbucks,10028,40.77420178,-73.95466682,Coffee Shop
94,Starbucks,10021,40.76982991,-73.95455892,Coffee Shop
95,Starbucks,10028,40.776127,-73.9502,Coffee Shop
96,Starbucks,10027,40.809155492394076,-73.94851570126119,Coffee Shop
97,Starbucks,10027,40.81507408334908,-73.95893045497931,Coffee Shop
98,Starbucks,11201,40.702854716485874,-73.99387438970747,Coffee Shop
99,Starbucks,11229,40.599833,-73.942019,Coffee Shop
100,Starbucks,10018,40.75663838,-73.99094694,Coffee Shop
101,Starbucks,10036,40.758934,-73.992516,Coffee Shop
102,Starbucks,10036,40.75799862,-73.98894971,Coffee Shop
103,Starbucks,10018,40.755393094045175,-73.9910754150045,Coffee Shop
104,Starbucks,10036,40.760445,-73.98719,Coffee Shop
105,Starbucks,10036,40.75696029208336,-73.98937805564258,Coffee Shop
106,Starbucks,10036,40.757996,-73.99196,Coffee Shop
107,Starbucks,10036,40.761487,-73.997546,Coffee Shop
108,Starbucks,10010,40.740383,-73.991165,Coffee Shop
109,Starbucks,10010,40.741844,-73.99324,Coffee Shop
110,Starbucks,10010,40.743572,-73.99203,Coffee Shop
111,Starbucks,10010,40.74016,-73.98697,Coffee Shop
112,Starbucks,10003,40.73790176,-73.98835362,Coffee Shop
113,Starbucks,10003,40.73655126694663,-73.98985608095468,Coffee Shop
114,Starbucks,10010,40.740205716753806,-73.9836729638957,Coffee Shop
115,Starbucks,11358,40.768705,-73.791991,Coffee Shop
116,Starbucks,10468,40.873234,-73.90873,Coffee Shop
117,Starbucks,10468,40.86715025009173,-73.90408790050748,Coffee Shop
118,Starbucks,10463,40.873754554218515,-73.90861305343668,Coffee Shop
119,Starbucks,10306,40.60639331431979,-74.07868209330921,Coffee Shop
120,Starbucks,11367,40.73472693872872,-73.81604391884227,Coffee Shop
121,Starbucks,10310,40.63032034,-74.10608734,Coffee Shop
122,Starbucks,10471,40.91428953591295,-73.90892217209293,Coffee Shop
123,Starbucks,10065,40.76589947,-73.96350283,Coffee Shop
124,Starbucks,10065,40.76468772,-73.9664579,Coffee Shop
125,Hunter College Starbucks,10065,40.767667,-73.96425,Coffee Shop
126,Starbucks,10026,40.8058588054395,-73.95437109714017,Coffee Shop
127,Starbucks,10035,40.79569,-73.93255,Coffee Shop
128,Starbucks,11201,40.68612962611217,-73.99090540048812,Coffee Shop
129,Starbucks,10301,40.644745,-74.074488,Coffee Shop
130,Starbucks,11214,40.59522682860779,-74.00001700705624,Coffee Shop
131,Starbucks,10010,40.736546,-73.97838,Coffee Shop
132,Starbucks,11201,40.694713562848456,-73.98331701247406,Coffee Shop
133,Starbucks,11201,40.694019,-73.9868,Coffee Shop
134,Starbucks,11201,40.69090564951046,-73.98388344987832,Coffee Shop
135,Starbucks,11201,40.68943,-73.98091,Coffee Shop
136,Starbucks,11201,40.691763,-73.988563,Coffee Shop
137,Starbucks,11201,40.6914388903637,-73.98431495963217,Coffee Shop
138,Starbucks Reserve,11201,40.69306728713392,-73.98364073374466,Coffee Shop
139,Starbucks,11201,40.69078063964844,-73.98603057861328,Coffee Shop
140,Starbucks @ Sheraton Brooklyn,11201,40.691469105868805,-73.98463693931893,Coffee Shop
141,Starbucks,11105,40.776211994463324,-73.91088914659068,Coffee Shop
142,Starbucks,11210,40.622770266554035,-73.93674540498883,Coffee Shop
143,Starbucks,11235,40.57784143,-73.96120404,Coffee Shop
144,Starbucks,10021,40.766059,-73.957547,Coffee Shop
145,Starbucks,10021,40.76498,-73.953124,Coffee Shop
146,Starbucks,11356,40.78196653110998,-73.8297175532178,Coffee Shop
147,Starbucks,10032,40.841054306805155,-73.94311666488647,Coffee Shop
148,Starbucks,11201,40.689027,-73.985982,Coffee Shop
149,Starbucks,10462,40.85612716867315,-73.86742823061535,Coffee Shop
150,Starbucks,11361,40.76086,-73.76647,Coffee Shop
151,Starbucks,10014,40.73371260231791,-74.00627519979301,Coffee Shop
152,Starbucks,10014,40.73318,-74.00293,Coffee Shop
153,Starbucks,11435,40.70359286751274,-73.80892460615158,Coffee Shop
154,Starbucks,10019,40.76223640083641,-73.98763905244529,Coffee Shop
155,Starbucks,10019,40.76190095,-73.98659719,Coffee Shop
156,Starbucks,10019,40.769371183187374,-73.98836833368998,Coffee Shop
157,Starbucks,11215,40.677181106468794,-73.9831279142211,Coffee Shop
158,Starbucks,11210,40.631556443248236,-73.94671947299318,Coffee Shop
159,Starbucks,10458,40.861106,-73.886148,Coffee Shop
160,Starbucks,10458,40.87078094482422,-73.88671112060547,Coffee Shop
161,Starbucks,11362,40.7643941,-73.72620242,Coffee Shop
162,Starbucks,10025,40.80707987,-73.9648889,Coffee Shop
163,Starbucks,11235,40.587041,-73.953264,Coffee Shop
164,Starbucks,11215,40.66934279973316,-73.98982298230987,Coffee Shop
165,Starbucks Reserve Roastery,10011,40.74166158826782,-74.00507982765883,Coffee Shop
166,Starbucks,10011,40.739376,-74.00261,Coffee Shop
167,Starbucks,10011,40.741154,-74.0013,Coffee Shop
168,Starbucks,10014,40.73725,-74.00172,Coffee Shop
169,Starbucks,10011,40.74160367996093,-74.00472537655166,Coffee Shop
170,Starbucks,10011,40.73920174651279,-73.9993417695128,Coffee Shop
171,Starbucks Reserve,10011,40.736561,-74.00083,Coffee Shop
172,Starbucks,10014,40.740421295166016,-74.00505828857422,Coffee Shop
173,Starbucks,10011,40.739218,-73.999567,Coffee Shop
174,Experience Bar at Starbucks Reserve Roastery,10011,40.741505,-74.005316,Coffee Shop
175,Starbucks,11222,40.72339148193317,-73.95168985676827,Coffee Shop
176,Starbucks,11365,40.73936337629857,-73.78547067451085,Coffee Shop
177,Starbucks,11215,40.668831296194696,-73.9798931637053,Coffee Shop
178,Starbucks,11215,40.66690124644174,-73.9816363200331,Coffee Shop
179,Starbucks,10017,40.75315692,-73.97975945,Coffee Shop
180,Starbucks,10036,40.7556288776424,-73.98387285120268,Coffee Shop
181,Starbucks,10017,40.75033,-73.97704,Coffee Shop
182,Starbucks,10036,40.75661177752009,-73.98584961891174,Coffee Shop
183,Starbucks,10017,40.755463,-73.98015,Coffee Shop
184,Starbucks,10016,40.75041692,-73.97917487,Coffee Shop
185,Starbucks,10017,40.75302166750532,-73.97811498594818,Coffee Shop
186,Starbucks,10036,40.7569017629723,-73.98128721212817,Coffee Shop
187,Starbucks,10017,40.753439230993756,-73.97840688694255,Coffee Shop
188,Starbucks,10016,40.752089954494195,-73.98135892901436,Coffee Shop
189,Starbucks,10016,40.752095000000004,-73.98107900000001,Coffee Shop
190,Starbucks,10017,40.751863297718614,-73.97780339445329,Coffee Shop
191,Starbucks,10017,40.75268,-73.979824,Coffee Shop
192,Starbucks,10017,40.753325,-73.97940200000001,Coffee Shop
193,Starbucks,10036,40.75753436742648,-73.98482130867265,Coffee Shop
194,Starbucks,10036,40.755604,-73.980155,Coffee Shop
195,Starbucks Cafe,10453,40.85793309232392,-73.9125564089224,Coffee Shop
196,Starbucks,11102,40.77003,-73.91851,Coffee Shop
197,Starbucks,10016,40.74365595,-73.97696425,Coffee Shop
198,Starbucks,10016,40.743544,-73.973853,Coffee Shop
199,Starbucks,11101,40.74672850027345,-73.94391974483865,Coffee Shop
200,Starbucks,11101,40.74745932309569,-73.94203125198355,Coffee Shop
201,Starbucks - Drive Thru,10465,40.82433447235514,-73.83678122830996,Coffee Shop
202,Starbucks,10465,40.824314,-73.8381,Coffee Shop
203,Starbucks,10465,40.825765,-73.835425,Coffee Shop
204,Starbucks (Drive Thru),10465,40.824387,-73.8368,Coffee Shop
205,Starbucks,11217,40.68444,-73.977516,Coffee Shop
206,Starbucks,11217,40.682636,-73.975945,Coffee Shop
207,Starbucks,11217,40.683824599675525,-73.97657657775048,Coffee Shop
208,Starbucks,10033,40.85096145,-73.93833015,Coffee Shop
209,Starbucks,11373,40.734779357910156,-73.8643798828125,Coffee Shop
210,Starbucks,10003,40.735023,-73.989845,Coffee Shop
211,Starbucks,10003,40.73375,-73.986595,Coffee Shop
212,Starbucks,10004,40.72990798225845,-73.99140743961189,Coffee Shop
213,Starbucks,10003,40.73628194,-73.99120667,Coffee Shop
214,Starbucks,10003,40.7309,-73.9832,Coffee Shop
215,Starbucks Reserve,10003,40.72994333023035,-73.9939131949986,Coffee Shop
216,Starbucks,10003,40.73046083792656,-73.99078218925392,Coffee Shop
217,Starbucks,10023,40.772881326005155,-73.98966642591233,Coffee Shop
218,Starbucks,10314,40.592496,-74.162623,Coffee Shop
219,Starbucks,10022,40.761511,-73.967861,Coffee Shop
220,Starbucks,10065,40.76046811346453,-73.96127280120055,Coffee Shop
221,Starbucks,10065,40.762394,-73.965744,Coffee Shop
222,Starbucks,10022,40.761265,-73.9691,Coffee Shop
223,Starbucks,10065,40.764206,-73.96428,Coffee Shop
224,Starbucks,10462,40.835396,-73.86151,Coffee Shop
225,Starbucks,10013,40.71571383553879,-74.0031541656601,Coffee Shop
226,Starbucks,11355,40.758087,-73.829544,Coffee Shop
227,Starbucks,11354,40.757267,-73.83406,Coffee Shop
228,Starbucks,11354,40.76076522285495,-73.83055298489074,Coffee Shop
229,Starbucks,11209,40.63147132540194,-74.02760484644702,Coffee Shop
230,Starbucks,10010,40.738792,-73.9834,Coffee Shop
231,Starbucks,10016,40.74179,-73.980774,Coffee Shop
232,Starbucks,10016,40.741641998291016,-73.98063659667969,Coffee Shop
233,Starbucks,10038,40.711141709192816,-74.00479610351815,Coffee Shop
234,Starbucks,11374,40.73226079885255,-73.86623057929266,Coffee Shop
235,Starbucks,11373,40.73458541,-73.86916335,Coffee Shop
236,Starbucks,11374,40.729803939216424,-73.8626648555788,Coffee Shop
237,Starbucks,10471,40.890105,-73.900758,Coffee Shop
238,Starbucks,11209,40.619260073370675,-74.03288331997678,Coffee Shop
239,Starbucks,11209,40.62111098251337,-74.02591645717621,Coffee Shop
240,Starbucks,11234,40.610795,-73.919635,Coffee Shop
241,Starbucks,11214,40.60492502971137,-73.9986815620759,Coffee Shop
242,Starbucks,11236,40.64514409047422,-73.89599223675205,Coffee Shop
243,Starbucks,10040,40.865546351153135,-73.92733389802066,Coffee Shop
244,Starbucks,11373,40.7303718193247,-73.88753329368588,Coffee Shop
245,Starbucks,11217,40.677459,-73.973011,Coffee Shop
246,Starbucks,10011,40.73698,-73.9964,Coffee Shop
247,Starbucks,10011,40.733033,-73.999677,Coffee Shop
248,Starbucks,10014,40.730647126953016,-74.0026079003726,Coffee Shop
249,Starbucks @ Resorts World Casino,11416,40.69017794313925,-73.8379635212851,Coffee Shop
250,Starbucks,10016,40.749026653174944,-73.975211805708,Coffee Shop
251,Starbucks,10017,40.7521661695701,-73.97538900375366,Coffee Shop
252,Starbucks,10017,40.74999880823681,-73.97275223074156,Coffee Shop
253,Starbucks,10017,40.75099963907575,-73.97505692268861,Coffee Shop
254,Starbucks,10017,40.75302053,-73.97508865,Coffee Shop
255,Starbucks,10017,40.75206988287237,-73.9753553703802,Coffee Shop
256,Starbucks,11204,40.61917,-73.989914,Coffee Shop
257,Starbucks,10001,40.75012123722105,-74.00397732719665,Coffee Shop
258,Starbucks,11356,40.783751,-73.833273,Coffee Shop
259,Starbucks,11223,40.600619,-73.975599,Coffee Shop
260,Starbucks,11101,40.75587575355485,-73.92354521675513,Coffee Shop
261,Starbucks,10017,40.75696,-73.9759,Coffee Shop
262,Starbucks,10017,40.75403866,-73.97186289,Coffee Shop
263,Starbucks,10022,40.75765063202952,-73.96921981020988,Coffee Shop
264,Starbucks,10017,40.75657419,-73.97493586,Coffee Shop
265,Starbucks,10017,40.75614188748687,-73.97505941335596,Coffee Shop
266,Starbucks,10017,40.75502,-73.97322,Coffee Shop
267,Starbucks,10022,40.75951611,-73.97001621,Coffee Shop
268,Starbucks,10017,40.75645964,-73.97835262,Coffee Shop
269,Starbucks,10022,40.75683354,-73.97264878,Coffee Shop
270,Starbucks,10022,40.75837305,-73.97418548,Coffee Shop
271,Starbucks,10022,40.756664511056414,-73.97439689249605,Coffee Shop
272,Starbucks,10019,40.761845,-73.9787,Coffee Shop
273,Starbucks,10022,40.75764651,-73.97101961,Coffee Shop
274,Starbucks,10022,40.756086423412924,-73.9749708319223,Coffee Shop
275,Starbucks,10017,40.7515383,-73.97362889,Coffee Shop
276,Starbucks,10022,40.75497057,-73.96855471,Coffee Shop
277,Starbucks,10019,40.76072487,-73.9787691,Coffee Shop
278,Starbucks,10022,40.76242946,-73.9739688,Coffee Shop
279,Starbucks,10020,40.75953488433791,-73.98098084615312,Coffee Shop
280,Starbucks,10022,40.75879379,-73.97089843,Coffee Shop
281,Starbucks,10022,40.759620724618834,-73.97365629673004,Coffee Shop
282,Starbucks,10036,40.75814852475969,-73.97941981951507,Coffee Shop
283,Starbucks,10017,40.756089,-73.975834,Coffee Shop
284,Starbucks,10017,40.75313643552165,-73.97411150254091,Coffee Shop
285,Starbucks,10017,40.752750396728516,-73.97411346435547,Coffee Shop
286,Starbucks Barnes & Noble,10022,40.75839552650354,-73.96939242602895,Coffee Shop
287,Starbucks,11385,40.70802415,-73.86921827,Coffee Shop
288,Starbucks Reserve,11211,40.717940482419294,-73.95808741450308,Coffee Shop
289,Starbucks,10019,40.763706,-73.9773,Coffee Shop
290,Starbucks,10036,40.760041,-73.985579,Coffee Shop
291,Starbucks,10036,40.75779604,-73.98251187,Coffee Shop
292,Starbucks,10019,40.76056698741214,-73.98380932982371,Coffee Shop
293,Starbucks,10019,40.76399216,-73.98258137,Coffee Shop
294,Starbucks,10019,40.764385,-73.98108,Coffee Shop
295,Starbucks,10019,40.762110813414644,-73.98363055436157,Coffee Shop
296,Starbucks,10036,40.75824934428419,-73.98588716983795,Coffee Shop
297,Starbucks Reserve,10036,40.759393,-73.985288,Coffee Shop
298,Starbucks,10019,40.76193824,-73.98191645,Coffee Shop
299,Starbucks,10019,40.76402,-73.9789,Coffee Shop
300,Starbucks,10019,40.761898,-73.978695,Coffee Shop
301,Starbucks,10019,40.762542,-73.983547,Coffee Shop
302,Starbucks,10009,40.73323,-73.98082,Coffee Shop
303,Starbucks,11229,40.6087822,-73.95859736,Coffee Shop
304,Starbucks,10314,40.58161602,-74.16644026,Coffee Shop
305,Starbucks,10314,40.57484790030712,-74.16655540466309,Coffee Shop
306,Starbucks,11414,40.66139329280071,-73.84006849857825,Coffee Shop
307,Starbucks,10022,40.755965632588385,-73.96457294699849,Coffee Shop
308,Starbucks,11101,40.750293,-73.940295,Coffee Shop
309,Starbucks,10306,40.564137,-74.114275,Coffee Shop
310,Starbucks,10019,40.76734686,-73.98290708,Coffee Shop
311,Starbucks,10023,40.77139241,-73.9824237,Coffee Shop
312,Starbucks,10023,40.76926215,-73.98480808,Coffee Shop
313,Starbucks,10019,40.767553446729536,-73.98242927075039,Coffee Shop
314,Starbucks,10019,40.76711607890241,-73.98392904541056,Coffee Shop
315,Starbucks,10019,40.76372,-73.98531,Coffee Shop
316,Starbucks,10019,40.768542548224715,-73.98178138499603,Coffee Shop
317,Starbucks,10023,40.76903742905819,-73.98224888995318,Coffee Shop
318,Starbucks,10019,40.764874,-73.97897,Coffee Shop
319,Starbucks,10019,40.7650511,-73.9817344,Coffee Shop
320,Starbucks,10023,40.77319022491625,-73.98068693174977,Coffee Shop
321,Starbucks,10023,40.77119542049054,-73.98415362980316,Coffee Shop
322,Starbucks,10019,40.763473,-73.984879,Coffee Shop
323,Starbucks,10128,40.78271518758087,-73.94816913233733,Coffee Shop
324,Starbucks,10128,40.779118,-73.94747,Coffee Shop
325,Starbucks,10128,40.782904,-73.948443,Coffee Shop
326,Starbucks,11201,40.69246853309529,-73.99097146988603,Coffee Shop
327,Starbucks,11201,40.69455558,-73.99398646,Coffee Shop
328,Starbucks,10013,40.71823,-74.00732,Coffee Shop
329,Starbucks,11385,40.69970422217683,-73.9113513942507,Coffee Shop
330,Starbucks,10314,40.58670600839008,-74.1679909947675,Coffee Shop
331,Starbucks,10012,40.722584953691005,-73.9980228047693,Coffee Shop
332,Starbucks,10012,40.727192,-73.99546,Coffee Shop
333,Starbucks,10013,40.71983316831819,-73.99925263833434,Coffee Shop
334,Starbucks,11201,40.68856768492465,-73.99290654664485,Coffee Shop
335,Starbucks,11201,40.69067089270092,-73.99192979458797,Coffee Shop
336,Starbucks,10025,40.79888,-73.96837,Coffee Shop
337,Starbucks,10025,40.79671361505307,-73.97038896939684,Coffee Shop
338,Starbucks,10463,40.87753134921497,-73.90558216359267,Coffee Shop
339,Starbucks,10025,40.804695,-73.96667,Coffee Shop
340,Starbucks,10025,40.80515,-73.960967,Coffee Shop
341,Starbucks,10023,40.77796523,-73.97827058,Coffee Shop
342,Starbucks,10075,40.77354345900875,-73.95983582452727,Coffee Shop
343,Starbucks,10021,40.771214,-73.956825,Coffee Shop
344,Starbucks,10028,40.777493,-73.95513,Coffee Shop
345,Starbucks,10028,40.77858756759863,-73.95606100559235,Coffee Shop
346,Starbucks,10026,40.80120065,-73.95946589,Coffee Shop
347,Starbucks,10314,40.612258385136464,-74.13257986307144,Coffee Shop
348,Starbucks,10001,40.747549574689174,-73.99562358856201,Coffee Shop
349,Starbucks,10001,40.753002,-73.995179,Coffee Shop
350,Starbucks,10009,40.74702447299409,-73.99574054634681,Coffee Shop
351,Starbucks,11432,40.70360122835167,-73.79936436251222,Coffee Shop
352,Starbucks,10007,40.710922,-74.010284,Coffee Shop
353,Starbucks,10038,40.71159756,-74.00672626,Coffee Shop
354,Starbucks,10007,40.713838516500275,-74.00902572737122,Coffee Shop
355,Starbucks,10007,40.7104074357571,-74.01170062726673,Coffee Shop
356,Starbucks,10007,40.715534,-74.00903,Coffee Shop
357,Starbucks,10007,40.714855,-74.005936,Coffee Shop
358,Starbucks,10007,40.71064269122443,-74.00857974826005,Coffee Shop
359,Starbucks,10007,40.714817,-74.008242,Coffee Shop
360,Starbucks,10025,40.79536902,-73.96558901,Coffee Shop
361,Starbucks,11237,40.70412063598633,-73.917724609375,Coffee Shop
362,Starbucks,11232,40.655861,-74.008338,Coffee Shop
363,Starbucks,11235,40.57664390499884,-73.93258081186627,Coffee Shop
364,Starbucks,11415,40.71444,-73.83188,Coffee Shop
365,Starbucks,10013,40.72572004349832,-74.00568558837828,Coffee Shop
366,Starbucks,10013,40.71880196675863,-74.00243121466805,Coffee Shop
367,Starbucks,10013,40.72077941894531,-74.00435638427734,Coffee Shop
368,Starbucks,10013,40.719852,-74.00495,Coffee Shop
369,Starbucks,11224,40.58122896,-73.98545095,Coffee Shop
370,Starbucks,11375,40.720978,-73.84737,Coffee Shop
371,Starbucks,10463,40.88580402,-73.91015796,Coffee Shop
372,Starbucks,10309,40.52163258,-74.23553532,Coffee Shop
373,Starbucks,11360,40.74709440008955,-73.76390218734741,Coffee Shop
374,Starbucks,10128,40.780178814498925,-73.95523059810175,Coffee Shop
375,Starbucks,10028,40.77954606415327,-73.95355245328552,Coffee Shop
376,Starbucks Reserve,10028,40.77984961470853,-73.95958442027471,Coffee Shop
377,Starbucks,10028,40.780136,-73.959564,Coffee Shop
378,Starbucks,11375,40.726219,-73.852728,Coffee Shop
379,Foundation Starbucks Cafe,10301,40.61368557296025,-74.09381804884579,Coffee Shop
380,Starbucks,10024,40.78501976,-73.97887837,Coffee Shop
381,Starbucks,10023,40.7748624132678,-73.98417544364928,Coffee Shop
382,Starbucks,10461,40.84713195,-73.84444944,Coffee Shop
383,Starbucks,11426,40.727013,-73.71402,Coffee Shop
384,Starbucks,10003,40.72449233,-73.98771484,Coffee Shop
385,Starbucks,11239,40.652225,-73.867714,Coffee Shop
386,Starbucks,10001,40.75374802982616,-73.9993136594133,Coffee Shop
387,Starbucks,10001,40.75709126774661,-74.00173902511597,Coffee Shop
388,Starbucks,10001,40.75669304729343,-74.00173902511597,Coffee Shop
389,Starbucks,10475,40.86561735082342,-73.82726323730006,Coffee Shop
390,Starbucks,11104,40.7434386661004,-73.91833037137985,Coffee Shop
391,Starbucks,10011,40.745102,-73.99874,Coffee Shop
392,Starbucks,10029,40.78588936,-73.95083696,Coffee Shop
393,Starbucks,10128,40.78714,-73.95448,Coffee Shop
394,Starbucks,10022,40.76307676,-73.97228402,Coffee Shop
395,Starbucks,10003,40.700059939926895,-73.94143175910801,Coffee Shop
396,Starbucks,10011,40.7443074129684,-73.99546217797482,Coffee Shop
397,Starbucks,10044,40.75935954636262,-73.95315311551424,Coffee Shop
398,Starbucks,10023,40.7810038,-73.98112633,Coffee Shop
399,Starbucks,10023,40.777662871882534,-73.98226166179967,Coffee Shop
400,Starbucks,10012,40.72689,-74.00026,Coffee Shop
401,Starbucks,10012,40.729655,-73.996179,Coffee Shop
402,Starbucks Machine,10012,40.725527,-73.999454,Coffee Shop
403,Starbucks,10013,40.71833,-74.000015,Coffee Shop
404,Starbucks,11360,40.78041616248073,-73.77626587653691,Coffee Shop
405,Starbucks,10009,40.72679027609397,-73.98317526186474,Coffee Shop
406,Starbucks,11201,40.702694,-73.990906,Coffee Shop
407,Starbucks,10011,40.743,-74.00034,Coffee Shop
408,Starbucks,10014,40.72758485,-74.00740732,Coffee Shop
409,Starbucks,11215,40.671978,-73.97746,Coffee Shop
410,Starbucks,10024,40.783622038328055,-73.9745597100055,Coffee Shop
411,Starbucks,10024,40.78597499067629,-73.97865825293484,Coffee Shop
